"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome","contextArray_ind","validImageProbes","invalidImageProbes","pRew_Red","pRew_White","pRew_Black","availableForMemProbe","choice_blocks"
"","html-keyboard-response","23","617082","0.0-23.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","24","617377","0.0-24.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","294.30999999749474","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","25","618879","0.0-25.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_no_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","26","619242","0.0-26.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","362.0250000094529","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","27","620748","0.0-27.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","28","621231","0.0-28.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","479.75999998743646","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","29","622732","0.0-29.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","","","","","",""
"","instruc6","30","628129","0.0-30.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","run_exp/static/audio/clip_6_blue_beard_outcome.m4a","null","","","","","<div class='center'><p> See, he succeeded in robbing the ships most of the time but not every time. </p></div>","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","31","628838","0.0-31.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","708.4150000009686","<div class='center'><p> See, he succeeded in robbing the ships most of the time but not every time. </p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","","","","","","","","","",""
"","audio-keyboard-response","32","629560","0.0-32.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","720.9250000014435","run_exp/static/audio/clip_7_pick_pirate.m4a","49","","","","","","","","","","","","","","","","","","","","","","",""
"","audio-keyboard-response","33","630060","0.0-33.0-0.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","497.32000000949483","run_exp/static/audio/clip_8_chosen_pirate_win.m4a","32","","","","","","","","","","","","","","","","","","","","","","",""
"","audio-keyboard-response","34","630579","0.0-33.0-1.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","518.6150000081398","run_exp/static/audio/clip_9_pick_a_pirate_again.m4a","49","","","","","","","","","","","","","","","","","","","","","","",""
"","audio-keyboard-response","35","630917","0.0-34.0-0.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","336.01999998791143","run_exp/static/audio/clip_10_chosen_pirate_loss.m4a","32","","","","","","","","","","","","","","","","","","","","","","",""
"","instruc9","36","636419","0.0-35.0-0.0","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""888""
""fullscreenexit"",""2"",""3933""
""blur"",""2"",""12206""
""focus"",""3"",""107991""
""blur"",""4"",""110073""
""focus"",""5"",""345670""
""blur"",""6"",""352156""
""focus"",""7"",""359503""
""blur"",""8"",""363335""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""12206""
""blur"",""4"",""110073""
""blur"",""6"",""352156""
""blur"",""8"",""363335""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""3"",""107991""
""focus"",""5"",""345670""
""focus"",""7"",""359503""
""focus"",""9"",""603470""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""888""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3933""
","null","run_exp/static/audio/clip_11_time_out.m4a","null","","","","","<div class='center'><p>If you don’t make your choice fast enough, you’ll have to wait a few seconds before you can make another one. </p><p><img src='run_exp/static/images/miscellaneous/hurry_up.png' height='500'></p></div>","","","","","","","","","","","","","","","","","",""
