"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome"
"","html-keyboard-response","23","606243","0.0-23.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","24","606412","0.0-24.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","168","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","25","607915","0.0-25.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_no_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","26","608060","0.0-26.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","145","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","27","609564","0.0-27.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","html-keyboard-response","28","609584","0.0-28.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","20","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","",""
"","html-keyboard-response","29","611090","0.0-29.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","",""
"","instruc6","30","616503","0.0-30.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_6_blue_beard_outcome.m4a","null","","","","","<div class='center'><p> See, he succeeded in robbing the ships most of the time but not every time. </p></div>","","","","","","","","","",""
"","html-keyboard-response","31","617202","0.0-31.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","699","<div class='center'><p> See, he succeeded in robbing the ships most of the time but not every time. </p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","32","618249","0.0-32.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","1046","run_exp/static/audio/clip_7_pick_pirate.m4a","49","","","","","","","","","","","","","","",""
"","audio-keyboard-response","33","618768","0.0-33.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","517","run_exp/static/audio/clip_8_chosen_pirate_win.m4a","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","34","619396","0.0-33.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","626","run_exp/static/audio/clip_9_pick_a_pirate_again.m4a","50","","","","","","","","","","","","","","",""
"","audio-keyboard-response","35","619890","0.0-34.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","492","run_exp/static/audio/clip_10_chosen_pirate_loss.m4a","32","","","","","","","","","","","","","","",""
"","instruc9","36","625437","0.0-35.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_11_time_out.m4a","null","","","","","<div class='center'><p>If you don’t make your choice fast enough, you’ll have to wait a few seconds before you can make another one. </p><p><img src='run_exp/static/images/miscellaneous/hurry_up.png' height='500'></p></div>","","","","","","","","","",""
"","html-keyboard-response","37","626154","0.0-35.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","715","<div class='center'><p>If you don’t make your choice fast enough, you’ll have to wait a few seconds before you can make another one. </p><p><img src='run_exp/static/images/miscellaneous/hurry_up.png' height='500'></p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","instruc10","38","665285","0.0-35.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_12_probe.m4a","null","","","","","<div class='center'><p>Once you've chosen a pirate, you’ll be shown the ship they are robbing. You will never rob the same ship twice. Ships can be told apart from one another by the image on them. These are the goods that they sell. See, this ship has a travel mug on it. </p><p> You’ll have to remember which island you saw each ship on. You will win more gold coins and hence more bonus money if you remember correctly! To help you remember, you can imagine a story. For example, here, you could imagine a mug full of water in the desert. Or, as another example, if on the forest island, your pirate robbed a ship with an apple on it, you could imagine an apple falling from a tree in the forest. </p><p><img src='run_exp/static/images/tutorial/example_probe.png' height='500'></p></div>","","","","","","","","","",""
"","html-keyboard-response","39","892285","0.0-35.0-3.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","226998","<div class='center'><p>Once you've chosen a pirate, you’ll be shown the ship they are robbing. You will never rob the same ship twice. Ships can be told apart from one another by the image on them. These are the goods that they sell. See, this ship has a travel mug on it. </p><p> You’ll have to remember which island you saw each ship on. You will win more gold coins and hence more bonus money if you remember correctly! To help you remember, you can imagine a story. For example, here, you could imagine a mug full of water in the desert. Or, as another example, if on the forest island, your pirate robbed a ship with an apple on it, you could imagine an apple falling from a tree in the forest. </p><p><img src='run_exp/static/images/tutorial/example_probe.png' height='500'></p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","instruc11","40","908709","0.0-35.0-4.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_13_changepoint.m4a","null","","","","","<div class='center'><p>How successful a pirate is at robbing ships will depend on the island you’re on.</p><p> A pirate may have visited this island many times before and gained a lot of practice robbing ships there.</p><p>So, they’re more likely to be successful than a pirate who has never visited the island before.</p></div>","","","","","","","","","",""
"","html-keyboard-response","41","964537","0.0-35.0-5.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","55829","<div class='center'><p>How successful a pirate is at robbing ships will depend on the island you’re on.</p><p> A pirate may have visited this island many times before and gained a lot of practice robbing ships there.</p><p>So, they’re more likely to be successful than a pirate who has never visited the island before.</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","instruc12","42","1005675","0.0-35.0-6.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_14_drift.m4a","null","","","","","<div class='center'><p>How successful a pirate is at robbing ships can also change over the time spent on the island. </p><p> Ships may hear from islanders about the pirates coming and will improve their protections against the attack. This may make it harder to rob them.</p><p> Ships may also become lazy and weaken the strength of their protections. This may make it easier to rob them.</p><br><p>Things are always changing on the high seas! So, try your best to pay attention!</p><p><img src='run_exp/static/images/tutorial/contingency.png' height='500'></p></div>","","","","","","","","","",""
